,0
2035,"b'19687,1,7.1601742448839385,7.787661339072884,14.056758529701389,13.553199106303325,19261,1,32284,32956,32680,36.51779321996154\n'"
2036,"b'19688,1,7.004990581145664,7.7659341053648285,14.125025348167929,13.602855892587009,19262,1,32332,31992,32824,36.45880592726543\n'"
2037,"b'19689,1,6.983264868222306,7.71006407582983,13.994697785640895,13.478713926877795,19263,1,32576,31812,32693,36.126740656570824\n'"
2038,"b'19690,1,6.874636303605515,7.467960614511502,14.183983055025397,13.695962366868917,19264,1,33200,32477,32692,36.18254234001133\n'"
2039,"b'19691,1,6.694623253669118,7.672817389473164,14.031934232077191,13.754929800580795,19265,1,33336,33468,32716,36.11430467580027\n'"
2040,"b'19692,1,6.7225563131420065,7.582804564111222,14.069170678513487,13.82320788172086,19266,1,32832,34341,32726,36.15773943748758\n'"
2041,"b'19693,1,6.716348966592475,7.59522012623011,14.146746608589101,13.857346922290894,19267,1,32808,33876,32740,36.27566262370258\n'"
2042,"b'19694,1,6.663586520921463,7.635570703116498,14.298795431537306,13.78906884115083,19268,1,32904,33688,32816,36.34702149672609\n'"
2043,"b'19695,1,6.520817550282251,7.43692170921428,14.205704315446567,13.785965292008099,19269,1,33020,33508,32854,35.909408866951196\n'"
2044,"b'19696,1,6.489780817534597,7.4648567239817805,14.261558985101011,13.857346922290894,19270,1,33096,33508,32741,36.03354344890828\n'"
2045,"b'19697,1,6.561165302854203,7.309662197495672,14.345340989582674,13.934935650859154,19271,1,33044,32984,32764,36.1111041407917\n'"
2046,"b'19698,1,6.523921223557017,7.471064505041224,14.385680473221994,13.885278864575469,19272,1,32500,32873,32620,36.2259450663957\n'"
2047,"b'19699,1,6.63875713472334,7.467960614511502,14.280177208319158,14.177012483992119,19273,1,32412,33106,32684,36.52390744154612\n'"
2048,"b'19700,1,6.381152252917806,7.266207730079562,14.289486319928232,14.10873440285205,19274,1,32524,32500,32644,36.00558070577765\n'"
2049,"b'19701,1,6.4339146985888185,7.340701102792894,14.317413654755454,14.145976992564815,19275,1,32720,31912,32752,36.19800644870198\n'"
2050,"b'19702,1,6.381152252917806,7.232064934252619,14.441535142876438,14.307361547986792,19276,1,32632,31736,32708,36.322113878033655\n'"
2051,"b'19703,1,6.64496448127287,7.4089866944467815,14.280177208319158,14.270118958274027,19277,1,33064,32548,32856,36.56424734231284\n'"
2052,"b'19704,1,6.505299183908424,7.405882803917059,14.404298696440142,14.493574496550611,19278,1,33620,32685,32858,36.76905518081623\n'"
2053,"b'19705,1,6.47426245116077,7.461752833452058,14.264662022304035,14.38805382569778,19279,1,33696,33287,32836,36.54873113261465\n'"
2054,"b'19706,1,6.5456469364803755,7.365532227030671,14.447741217282486,14.524609987977914,19280,1,33072,33757,32752,36.84353036877145\n'"
2055,"b'19707,1,6.5425432632056095,7.256896058490396,14.42291691965829,14.720133583969925,19281,1,32160,32647,32696,36.902489825324224\n'"
2056,"b'19708,1,6.573579995953264,7.396571132327892,14.466359440500632,14.850482647964599,19282,1,32124,30998,32660,37.24699321674639\n'"
2057,"b'19709,1,6.632549788173809,7.138948218360954,14.339134915176624,14.881518139391902,19283,1,32380,31684,32748,36.95215106110329\n'"
2058,"b'19710,1,6.676001214020525,7.340701102792894,14.512904998546002,14.834964902250947,19284,1,32834,32894,32884,37.32457221761037\n'"
2059,"b'19711,1,6.514610203732721,7.070662626707066,14.444638180079462,15.014970752529305,19285,1,32661,33976,32676,37.00488176304855\n'"
2060,"b'19712,1,6.5828910157775615,7.086182079355678,14.444638180079462,15.213597897664046,19286,1,31976,33869,32679,37.287309172876746\n'"
2061,"b'19713,1,6.604616728700919,7.173091014187897,14.478771589312732,15.123594972524867,19287,1,32408,33332,32720,37.34007430472642\n'"
2062,"b'19714,1,6.676001214020525,7.33449332173345,14.441535142876438,15.393603747942405,19288,1,32904,33516,32812,37.80563342657282\n'"
2063,"b'19715,1,6.660482847646698,7.083078188825955,14.450844254485512,15.322222117659608,19289,1,32964,32889,32732,37.47662740861777\n'"
2064,"b'19716,1,6.561165302854203,7.253792167960674,14.57186270540347,15.604645089648068,19290,1,32564,31440,32600,37.95146526586642\n'"
2065,"b'19717,1,6.585994689052326,7.182402685777064,14.435329068470388,15.589127343934416,19291,1,32828,30813,32612,37.752853787234194\n'"
2066,"b'19718,1,6.800148145011144,7.086182079355678,14.56565663099742,15.613955737076259,19292,1,33332,30452,32716,38.0259425924405\n'"
2067,"b'19719,1,6.7629040657139585,7.142052108890676,14.574965742606494,15.713269309643628,19293,1,35104,32576,32952,38.15319122685476\n'"
2068,"b'19720,1,6.710141620042945,7.157571561539287,14.49118373812483,15.868446766780146,19294,1,34184,33076,32876,38.18734368648721\n'"
2069,"b'19721,1,6.682208560570056,7.13274043730151,14.655644709885133,16.07948810848581,19295,1,32764,30838,32724,38.51008181624251\n'"
2070,"b'19722,1,6.7939407984616125,7.045831502469289,14.584274854215568,16.0174171256312,19296,1,32968,30492,32656,38.40146428077767\n'"
2071,"b'19723,1,6.87153263033075,7.0520392835287335,14.664953821494207,16.11362714905584,19297,1,33352,34120,32720,38.66215288440953\n'"
2072,"b'19724,1,6.849806917407391,6.993065363464012,14.720808491148649,16.169491033624986,19298,1,32376,34884,32772,38.69317180564504\n'"
2073,"b'19725,1,6.856014263956922,7.107909313063732,14.584274854215568,16.38984302275884,19299,1,31552,34397,32700,38.89804145399506\n'"
2074,"b'19726,1,6.846703244132625,7.1296365467717875,14.68046900750933,16.563641774751737,19300,1,30752,33868,32692,39.18045057316548\n'"
2075,"b'19727,1,6.772215085538255,7.173091014187897,14.79528138402124,16.49226014446894,19301,1,30992,33524,32714,39.192847628216334\n'"
2076,"b'19728,1,6.87153263033075,7.126532656242065,14.913196797736175,16.448810456470717,19302,1,31744,32828,32692,39.320072540779705\n'"
2077,"b'19729,1,7.00809425442043,7.13274043730151,14.95043324417247,16.650541150748186,19303,1,32288,32860,32752,39.70180908664259\n'"
2078,"b'19730,1,6.874636303605515,7.225857153193174,15.124203327541846,16.625712757606344,19304,1,32844,33516,32708,39.810409541946875\n'"
2079,"b'19731,1,6.8311848777587985,7.157571561539287,15.034215248654133,16.932964122736646,19305,1,32964,32961,32673,39.91593581068887\n'"
2080,"b'19732,1,7.063960373366209,7.228961043722896,15.07145169509043,16.821236353598355,19306,1,32596,33520,32612,40.14560946577789\n'"
2081,"b'19733,1,6.9770575216727755,7.204129919485119,15.251427852865854,17.05400253930313,19307,1,32564,34176,32656,40.446617833326876\n'"
2082,"b'19734,1,7.0111979276951955,7.297246635376784,15.130409401947896,17.010552851304904,19308,1,33168,33636,32828,40.40940681632478\n'"
2083,"b'19735,1,7.20052199745589,7.232064934252619,15.347622006159618,17.206076447296915,19309,1,33936,32080,32752,40.94628538516504\n'"
2084,"b'19736,1,7.197418324181124,7.4648567239817805,15.440713122250354,17.29297582329336,19310,1,33730,32220,32708,41.35596399370662\n'"
2085,"b'19737,1,7.091893432839099,7.368636117560393,15.22039748083561,17.26814743015152,19311,1,33660,32048,32528,40.909074461386616\n'"
2086,"b'19738,1,7.116722819037221,7.315869978555116,15.465537419874552,17.4605674770008,19312,1,33816,32121,32648,41.318697694467694\n'"
2087,"b'19739,1,7.147759551784876,7.483480067160113,15.598968019604609,17.386082297575275,19313,1,33968,31984,32728,41.57628993612487\n'"
2088,"b'19740,1,7.147759551784876,7.343804993322617,15.502773866310845,17.70885140841923,19314,1,33152,30480,32932,41.66318981983757\n'"
2089,"b'19741,1,7.1943146509063585,7.548661768284279,15.487258680295724,17.55677750042544,19315,1,32404,30408,32972,41.747012599911805\n'"
2090,"b'19742,1,7.361913007743693,7.424506147095393,15.62689535443183,17.696437211848306,19316,1,31920,31940,32752,42.069751721119225\n'"
2091,"b'19743,1,7.287424849149323,7.440025599744002,15.751016842552815,17.842304021556632,19317,1,31904,33760,32685,42.280771313002774\n'"
2092,"b'19744,1,7.237766076753075,7.517622862987056,15.772738102973985,17.814372079272058,19318,1,32108,33848,32728,42.30249912198618\n'"
2093,"b'19745,1,7.284321175874557,7.53624620616539,15.710677358913493,17.864028865555742,19319,1,32340,33556,32732,42.35527360650918\n'"
2094,"b'19746,1,7.50157830510814,7.585908454640944,15.899962628297994,17.93541049583854,19320,1,32276,33901,32692,42.882859883885615\n'"
2095,"b'19747,1,7.414675453414707,7.530038425105945,15.732398619334667,18.00989567526407,19321,1,32524,33260,32676,42.64700817311939\n'"
2096,"b'19748,1,7.43950483961283,7.6541940462948315,15.887550479485895,17.975756634694037,19322,1,32512,32610,32636,42.917006000087596\n'"
2097,"b'19749,1,7.5233040180314985,7.657297936824554,15.949611223546388,18.273697352396148,19323,1,32616,33216,32738,43.363910530798584\n'"
2098,"b'19750,1,7.479852592184782,7.561077330403166,15.92478692592219,18.14955538668693,19324,1,32684,33414,32754,43.07527223519707\n'"
2099,"b'19751,1,7.392949740491348,7.616947359938166,15.912374777110092,18.435081907818123,19325,1,32952,33294,32772,43.31735378535773\n'"
2100,"b'19752,1,7.541926057680091,7.514518972457334,15.899962628297994,18.658537446094705,19326,1,33392,33332,32532,43.57494510453012\n'"
2101,"b'19753,1,7.6288289093735235,7.616947359938166,16.070629674464346,18.546809676956414,19327,1,33492,32676,32540,43.82321562073245\n'"
2102,"b'19754,1,7.6691766619454755,7.719375747418996,15.93099300032824,18.658537446094705,19328,1,33696,32228,32856,43.93808285578742\n'"
2103,"b'19755,1,7.721939107616488,7.719375747418996,16.073732711667372,18.661640995237438,19329,1,33824,33460,32944,44.136688561940296\n'"
2104,"b'19756,1,7.678487681769772,7.756622433775662,16.135793455727864,18.77647231351846,19330,1,33752,33765,32896,44.30737588479176\n'"
2105,"b'19757,1,7.790219919661329,7.700752404240664,16.104763083697616,18.97199590951047,19331,1,33169,32812,32869,44.527731317110074\n'"
2106,"b'19758,1,7.73435380071555,7.691440732651497,16.191648125382308,18.919235574084052,19332,1,32236,31936,32804,44.49667823283341\n'"
2107,"b'19759,1,7.706420741242661,7.706960185300108,16.185442050976256,18.99061720436685,19333,1,31930,31924,32728,44.54944018188588\n'"
2108,"b'19760,1,7.76849420673797,7.722479637948719,16.421272878406125,19.08993077693422,19334,1,31596,31428,32788,44.96217750002703\n'"
2109,"b'19761,1,7.9205741972014785,7.88388194549427,16.269224055457922,19.130276915789715,19335,1,32014,32596,32745,45.16395711394338\n'"
2110,"b'19762,1,7.721939107616488,7.688336842121775,16.29715139028514,19.210969193500702,19336,1,32064,33316,32604,44.8783965335241\n'"
2111,"b'19763,1,7.945403583399602,7.762830214835106,16.31576961350329,19.341318257495374,19337,1,32008,33926,32622,45.32532166923337\n'"
2112,"b'19764,1,8.038513781642566,7.859050821256494,16.32818176231539,19.515117009488275,19338,1,32364,33636,32660,45.70086337470273\n'"
2113,"b'19765,1,7.951610929949132,7.852843040197049,16.346799985533533,19.577187992342882,19339,1,32452,33600,32775,45.68844194802259\n'"
2114,"b'19766,1,7.985751335971553,7.902505288672604,16.337490873924462,19.68270866319571,19340,1,32500,32200,32764,45.868456161764335\n'"
2115,"b'19767,1,8.125416633335998,7.908713069732048,16.60124903618155,19.738572547764857,19341,1,33756,31452,32814,46.33395128701445\n'"
2116,"b'19768,1,8.237148871227557,7.958375318207602,16.5826308129634,19.701329958052096,19342,1,34508,31908,32692,46.43948496045066\n'"
2117,"b'19769,1,8.24025254450232,7.921128631850936,16.439891101624273,19.819264825475848,19343,1,34144,31456,32720,46.38053710345338\n'"
2118,"b'19770,1,8.209215811754667,7.868362492845661,16.669515854648093,20.12961973974888,19344,1,33184,32932,32694,46.836713898997296\n'"
2119,"b'19771,1,8.293014990173335,8.14150485946121,16.49264273407569,20.176172976889834,19345,1,32644,34068,32656,47.06333556060007\n'"
2120,"b'19772,1,8.46061334701067,7.970790880326491,16.73778267311463,20.142033936319798,19346,1,32036,32392,32629,47.27122083677159\n'"
2121,"b'19773,1,8.603382317649881,7.9459597560887145,16.7967403799721,20.42135335916553,19347,1,31476,32036,32744,47.72743581287622\n'"
2122,"b'19774,1,8.48854640648356,8.163232093169265,16.982922612153576,20.402732064309145,19348,1,31756,31976,32852,47.99743317611554\n'"
2123,"b'19775,1,8.538205178879807,8.01114145721288,16.712958375490437,20.471010145449213,19349,1,32384,32664,32696,47.69331515703234\n'"
2124,"b'19776,1,8.609589664199413,8.166335983698987,16.812255565987222,20.641705348299382,19350,1,32792,33156,32680,48.189886562185\n'"
2125,"b'19777,1,8.817535773608698,8.076323158337045,17.017056021386843,20.71929407686764,19351,1,32952,33348,32601,48.59020903020023\n'"
2126,"b'19778,1,8.786499040861043,8.05459592462899,16.880522384453762,20.759640215723135,19352,1,32916,33088,32756,48.44125756566694\n'"
2127,"b'19779,1,8.845468833081588,8.24393324694204,17.153589658319927,20.973785106571526,19353,1,32780,33732,32852,49.17677684491508\n'"
2128,"b'19780,1,8.985134130446035,8.268764371179817,17.007746909777772,20.827918296863203,19354,1,32480,34064,32616,49.049563708266824\n'"
2129,"b'19781,1,8.93237168477502,8.206686560585375,17.110147137477583,21.132066112850772,19355,1,32516,34439,32660,49.34127149568875\n'"
2130,"b'19782,1,8.978926783896505,8.194270998466486,17.131868397898753,21.253104529417257,19356,1,32812,33024,32860,49.518170709679005\n'"
2131,"b'19783,1,9.15273248728337,8.368088868130926,17.11325017468061,21.333796807128245,19357,1,33020,31108,33026,49.927868337223146\n'"
2132,"b'19784,1,9.208598606229149,8.281179933298706,17.24357773720764,21.46724942026565,19358,1,33240,31108,32992,50.16060569700114\n'"
2133,"b'19785,1,9.239635338976804,8.436374459784814,17.43906908099819,21.45793877283746,19359,1,33644,32428,32784,50.533017652597266\n'"
2134,"b'19786,1,9.345160230318829,8.517075613557589,17.287020258049985,21.69070495854223,19360,1,34244,33156,32584,50.79996106046864\n'"
2135,"b'19787,1,9.388611656165546,8.383608320779537,17.609736127164542,21.68139431111404,19361,1,33984,32588,32596,51.02335041522366\n'"
2136,"b'19788,1,9.45378879493562,8.576049533622312,17.429759969389114,21.737258195683186,19362,1,33148,32332,32792,51.15685649363024\n'"
2137,"b'19789,1,9.484825527683276,8.461205584022592,17.519748048276828,21.86450371053513,19363,1,32200,34688,32864,51.29028287051782\n'"
2138,"b'19790,1,9.655527557795377,8.597776767330366,17.58180879233732,22.028991815099836,19364,1,31736,33596,32668,51.8241049325629\n'"
2139,"b'19791,1,9.5903504190253,8.427062788195647,17.56008753191615,22.11589119109629,19365,1,31837,31774,32696,51.65339193023338\n'"
2140,"b'19792,1,9.767259795686932,8.669166249513975,17.541469308698,22.196583468807273,19366,1,31784,31500,32652,52.13447882270618\n'"
2141,"b'19793,1,9.854162647380365,8.65985457792481,17.693518131646208,22.35176092594379,19367,1,31932,32132,32732,52.519296282895176\n'"
2142,"b'19794,1,9.965894885271922,8.650542906335643,17.643869536397812,22.373485769942903,19368,1,32396,32269,32676,52.593793097948286\n'"
2143,"b'19795,1,10.040383043866294,8.63191956315731,17.792815322142992,22.553491620221262,19369,1,32732,32774,32656,52.97860954938786\n'"
2144,"b'19796,1,9.98141325164575,8.641231234746476,17.699724206052256,22.63108034878952,19370,1,33088,33560,32758,52.91344904123401\n'"
2145,"b'19797,1,10.183152014505504,8.71882849798953,17.699724206052256,22.73039392135689,19371,1,33452,33928,32720,53.29209863990419\n'"
2146,"b'19798,1,10.288676905847533,8.669166249513975,17.74937280130065,22.885571378493406,19372,1,33524,34812,32704,53.552787335155564\n'"
2147,"b'19799,1,10.229707113626988,8.864711352886472,17.637663461991764,23.00040269677443,19373,1,33432,34344,32556,53.692484625279654\n'"
2148,"b'19800,1,10.294884252397063,8.886438586594528,17.826948731376262,22.950745910490742,19374,1,32893,32124,32508,53.91901748085859\n'"
2149,"b'19801,1,10.35695771789237,8.672270140043697,17.758681912909722,23.081094974485417,19375,1,33208,30750,32788,53.829004745331204\n'"
2150,"b'19802,1,10.397305470464323,8.752971293816474,17.81763961976719,23.136958859054563,19376,1,33820,30268,33008,54.06487524310254\n'"
2151,"b'19803,1,10.53697076782877,8.759179074875917,17.81763961976719,23.304550512762003,19377,1,32912,29960,32620,54.37833997523388\n'"
2152,"b'19804,1,10.623873619522202,8.954724178248414,17.795918359346018,23.329378905903845,19378,1,31584,31564,32320,54.663895063020476\n'"
2153,"b'19805,1,10.589733213499782,8.79021798017314,17.733857615285526,23.30765406190473,19379,1,31064,31708,32388,54.38146287086318\n'"
2154,"b'19806,1,10.664221372094154,8.90506192977286,17.823845694173237,23.534213149324046,19380,1,31452,34164,32836,54.88734214536429\n'"
2155,"b'19807,1,10.763538916886649,8.979555302486192,17.780403173330892,23.524902501895852,19381,1,32356,35233,33220,55.008399894599584\n'"
2156,"b'19808,1,10.70146545139134,8.836776338118971,17.97279147991842,23.49076346132582,19382,1,32688,34380,33202,54.96179673075455\n'"
2157,"b'19809,1,10.775953609985711,8.898854148713415,17.842463917391385,23.636630271034146,19383,1,32664,34106,33140,55.11390194712465\n'"
2158,"b'19810,1,10.872167481503439,8.97645141195647,17.826948731376262,23.652148016747795,19384,1,32304,34184,33045,55.287715641583965\n'"
2159,"b'19811,1,10.896996867701564,9.066464237318412,18.072088670415205,23.664562213318717,19385,1,32620,33616,32764,55.6601119887539\n'"
2160,"b'19812,1,11.021143798692183,9.057152565729245,17.997615777542617,23.819739670455235,19386,1,32876,32508,32564,55.855651812419275\n'"
2161,"b'19813,1,11.089424610737023,9.147165391091187,18.003821851948665,23.779393531599737,19387,1,33248,32552,32470,55.979805385376615\n'"
2162,"b'19814,1,11.0645952245389,8.991970864605081,18.19000408413014,23.847671612739806,19388,1,33728,32630,32533,56.054241786013925\n'"
2163,"b'19815,1,11.170120115880925,9.234074325923409,18.158973712099893,23.78870417902793,19389,1,33632,33160,32676,56.31187233293216\n'"
2164,"b'19816,1,11.073906244363195,9.09439925208591,18.03485222397891,23.909742595594413,19390,1,33646,33368,32760,56.072900316022434\n'"
2165,"b'19817,1,11.232193581376233,9.140957610031744,18.090706893633353,23.97802067673448,19391,1,33464,31736,32796,56.40187876177581\n'"
2166,"b'19818,1,11.30357806669584,9.274424902809796,18.078294744821253,23.934570988736258,19392,1,32688,29692,32741,56.55086870306315\n'"
2167,"b'19819,1,11.30357806669584,9.156477062680352,18.301713423439026,24.102162642443695,19393,1,33056,30020,32652,56.823931195258915\n'"
2168,"b'19820,1,11.350133165817322,9.215450982745075,18.118634228460575,24.17664782186922,19394,1,33528,32980,32668,56.8208661988922\n'"
2169,"b'19821,1,11.505316829555595,9.243385997512574,18.158973712099893,24.248029452152018,19395,1,33160,33940,32676,57.115705991320084\n'"
2170,"b'19822,1,11.430828670961224,9.240282106982852,18.25827090259668,24.28837559100751,19396,1,33000,33820,32756,57.177757271548266\n'"
2171,"b'19823,1,11.4960058097313,9.442034991414792,18.17759193531804,24.297686238435706,19397,1,32496,32548,32846,57.37331897489984\n'"
2172,"b'19824,1,11.30357806669584,9.215450982745075,18.335846832672296,24.291479140150244,19398,1,31764,32848,32588,57.10635502226346\n'"
2173,"b'19825,1,11.579804988149967,9.28063268386924,18.28309520022088,24.238718804723828,19399,1,30904,33457,32593,57.34225167696392\n'"
2174,"b'19826,1,11.474280096807941,9.35202216605285,18.264476977002733,24.338032377291196,19400,1,31314,32644,32644,57.38881161715472\n'"
2175,"b'19827,1,11.623256413996682,9.401684414528404,18.255167865393656,24.28216849272205,19401,1,32240,33287,32598,57.52227718664079\n'"
2176,"b'19828,1,11.53635356230325,9.358229947112294,18.261373939799704,24.384585614432154,19402,1,33080,33736,32584,57.500543063647406\n'"
2177,"b'19829,1,11.716366612239648,9.451346663003958,18.314125572251122,24.25113300129475,19403,1,33304,34152,32770,57.692971848789476\n'"
2178,"b'19830,1,11.548768255402312,9.37995718082035,18.252064828190633,24.34734302471939,19404,1,33264,33512,33159,57.48813328913268\n'"
2179,"b'19831,1,11.620152740721917,9.566190612603677,18.267580014205755,24.421828204144916,19405,1,33996,33412,32936,57.83575157167626\n'"
2180,"b'19832,1,11.523938869204189,9.575502284192844,18.50651387883865,24.536659522425936,19406,1,34448,32712,32772,58.10261455466162\n'"
2181,"b'19833,1,11.676018859667696,9.513424473598402,18.295507349032974,24.390792712717612,19407,1,33700,31516,32644,57.835743395016685\n'"
2182,"b'19834,1,11.731884978613476,9.36754161870146,18.335846832672296,24.428035302430377,19408,1,32096,32260,32556,57.82330873241761\n'"
2183,"b'19835,1,11.821891503581673,9.634476204257567,18.382392390717666,24.412517556716725,19409,1,31316,33276,32797,58.211277655273626\n'"
2184,"b'19836,1,11.663604166568634,9.600333408430622,18.41962883715396,24.54597016985413,19410,1,31764,32720,32828,58.18953658200734\n'"
2185,"b'19837,1,11.775336404460191,9.58481395578201,18.41342276274791,24.396999811003074,19411,1,31806,33534,32756,58.130572933993186\n'"
2186,"b'19838,1,11.784647424284488,9.705865686441175,18.444453134778158,24.474588539571332,19412,1,32364,31252,32716,58.36955478507516\n'"
2187,"b'19839,1,11.818787830306908,9.535151707306456,18.38549542792069,24.418724655002187,19413,1,32862,31546,32620,58.118159620536254\n'"
2188,"b'19840,1,11.713262938964883,9.5972295179009,18.487895655620502,24.45907079385768,19414,1,33280,32756,32772,58.21745890634396\n'"
2189,"b'19841,1,11.784647424284488,9.65620343796562,18.512719953244698,24.424931753287648,19415,1,33396,33134,32756,58.33850256878245\n'"
2190,"b'19842,1,11.824995176856438,9.69965790538173,18.37308327910859,24.393896261860345,19416,1,33400,33415,32788,58.25163262320711\n'"
2191,"b'19843,1,11.862239256153625,9.687242343262842,18.3234346838602,24.248029452152018,19417,1,33028,33305,32748,58.08094573542868\n'"
2192,"b'19844,1,11.834306196680735,9.687242343262842,18.5003078044326,24.483899186999523,19418,1,33196,32828,32676,58.4657555313757\n'"
2193,"b'19845,1,11.744299671712536,9.848644650808394,18.537544250868894,24.421828204144916,19419,1,32896,31630,32662,58.51231677753474\n'"
2194,"b'19846,1,11.852928236329328,9.690346233792564,18.475483506808402,24.421828204144916,19420,1,32456,32072,32774,58.40058618107522\n'"
2195,"b'19847,1,11.80326946393308,9.72759292014923,18.40721668834186,24.44976014642949,19421,1,32428,32620,32808,58.34783921885366\n'"
2196,"b'19848,1,11.812580483757378,9.907618570873115,18.593398920523335,24.412517556716725,19422,1,32416,32816,32780,58.68611553187055\n'"
2197,"b'19849,1,11.744299671712536,9.916930242462282,18.667871813395926,24.421828204144916,19423,1,32688,32740,32638,58.71092993171566\n'"
2198,"b'19850,1,11.8374098699555,9.833125198159783,18.658562701786856,24.27596139443659,19424,1,32698,33088,32576,58.56505916433873\n'"
2199,"b'19851,1,11.8374098699555,9.923138023521727,18.633738404162656,24.344239475576657,19425,1,32608,33740,32720,58.69852577321654\n'"
2200,"b'19852,1,11.85913558287886,9.758631825446452,18.618223218147534,24.28216849272205,19426,1,32772,33684,32812,58.478159119194906\n'"
2201,"b'19853,1,11.784647424284488,9.75552793491673,18.56236854849309,24.195269116725605,19427,1,33116,33108,32876,58.257813024419924\n'"
2202,"b'19854,1,11.915001701824638,9.876579665575894,18.52823513925982,24.28216849272205,19428,1,33232,32840,32800,58.56198499938241\n'"
2203,"b'19855,1,11.821891503581673,9.861060212927283,18.422731874356984,24.16733717444103,19429,1,32772,32337,32812,58.23302076530697\n'"
2204,"b'19856,1,11.784647424284488,9.85795632239756,18.487895655620502,24.189062018440143,19430,1,32824,32441,32726,58.27956142074269\n'"
2205,"b'19857,1,11.694640899316289,9.83002130763006,18.466174395199328,24.139405232156456,19431,1,32920,32560,32774,58.09024183430213\n'"
2206,"b'19858,1,11.818787830306908,10.019358629943113,18.478586544011424,24.015263266447242,19432,1,33144,32196,32676,58.29199627070869\n'"
2207,"b'19859,1,11.862239256153625,9.90141078981367,18.453762246387228,23.804221924741583,19433,1,32668,32364,32372,57.98163421709611\n'"
2208,"b'19860,1,11.766025384635894,9.895203008754226,18.38549542792069,23.853878711025267,19434,1,32420,33280,32272,57.860602532336074\n'"
2209,"b'19861,1,11.744299671712536,9.94486525722978,18.432040985966058,23.79180772817066,19435,1,32242,33900,32232,57.873013643079034\n'"
2210,"b'19862,1,11.691537226041524,9.823813526570616,18.401010613935814,23.7856006298852,19436,1,32508,33784,32564,57.661961996433156\n'"
2211,"b'19863,1,11.613945394172386,10.084540331067277,18.51892602765075,23.77628998245701,19437,1,32658,33128,33176,57.95370173534742\n'"
2212,"b'19864,1,11.648085800194806,9.923138023521727,18.348258981484395,23.596284132178653,19438,1,32662,32940,33220,57.47576693737958\n'"
2213,"b'19865,1,11.641878453645276,9.895203008754226,18.29240431182995,23.59318058303592,19439,1,32632,32536,33084,57.38266635726537\n'"
2214,"b'19866,1,11.747403344987301,10.100059783715889,18.37928935351464,23.708011901316944,19440,1,32600,32263,33056,57.89476438353478\n'"
2215,"b'19867,1,11.738092325163006,9.892099118224504,18.34515594428137,23.636630271034146,19441,1,32540,32172,32960,57.57197765870303\n'"
2216,"b'19868,1,11.766025384635894,10.118683126894222,18.472380469605376,23.50007410875401,19442,1,32840,31908,32876,57.8171630898895\n'"
2217,"b'19869,1,11.660500493293869,10.143514251131998,18.32653772106322,23.357310848188416,19443,1,32964,32692,32920,57.44786331367751\n'"
2218,"b'19870,1,11.679122532942461,10.286293215499219,18.32033164665717,23.341793102474767,19444,1,32808,32392,32532,57.58754049757362\n'"
2219,"b'19871,1,11.669811513118166,10.047293644710614,18.33274379546927,23.251790177335582,19445,1,32736,32076,32440,57.26163913063363\n'"
2220,"b'19872,1,11.793958444108783,10.193176499607553,18.388598465123714,23.267307923049238,19446,1,32624,32556,32664,57.60304133188929\n'"
2221,"b'19873,1,11.79706211738355,10.106267564775333,18.363774167499518,23.19902984190917,19447,1,32640,33158,32844,57.426133691567564\n'"
2222,"b'19874,1,11.924312721648933,10.255254310201996,18.366877204702543,23.236272431621934,19448,1,32804,33196,32873,57.742716668175404\n'"
2223,"b'19875,1,11.840513543230268,10.180760937488666,18.28309520022088,23.161787252196405,19449,1,32936,33356,32780,57.42615693313622\n'"
2224,"b'19876,1,11.958453127671355,10.180760937488666,18.289301274626926,23.10592336762726,19450,1,32900,33344,32564,57.4944387074142\n'"
2225,"b'19877,1,11.930520068198465,10.224215404904774,18.432040985966058,23.19592629276644,19451,1,32904,33517,32684,57.74270275183574\n'"
2226,"b'19878,1,11.96155680094612,10.14661814166172,18.24275571658156,23.090405621913607,19452,1,33180,33406,32704,57.401336281103006\n'"
2227,"b'19879,1,11.90569068200034,10.211799842785886,18.149664600490823,23.127648211626372,19453,1,33496,33076,32604,57.35480333690342\n'"
2228,"b'19880,1,12.045355979364787,10.239734857553385,18.307919497845074,23.158683703053676,19454,1,33872,32200,32668,57.711694037816926\n'"
2229,"b'19881,1,12.101222098310567,10.242838748083107,18.118634228460575,23.140062408197295,19455,1,32812,32020,32656,57.56275748305155\n'"
2230,"b'19882,1,12.212954336202122,10.137306470072554,18.174488898115015,23.10592336762726,19456,1,32008,31748,32689,57.59067307201695\n'"
2231,"b'19883,1,12.290546168071259,10.155929813250888,18.072088670415205,23.186615645338247,19457,1,32064,32448,32790,57.6651802970756\n'"
2232,"b'19884,1,12.302960861170321,10.084540331067277,17.997615777542617,23.155580153910943,19458,1,32252,33260,32825,57.50069712369116\n'"
2233,"b'19885,1,12.405382079237581,10.143514251131998,18.072088670415205,23.202133391051902,19459,1,32500,33261,32780,57.78311839183669\n'"
2234,"b'19886,1,12.29675351462079,10.165241484840054,17.99451274033959,23.158683703053676,19460,1,32380,33684,32644,57.575191442854106\n'"
2235,"b'19887,1,12.396071059413284,10.081436440537555,17.941761107888173,23.21454758762282,19461,1,32256,33200,32652,57.593816195461834\n'"
2236,"b'19888,1,12.482973911106718,9.975904162527002,17.99140970313657,23.202133391051902,19462,1,32448,33080,32646,57.61242116782219\n'"
